key	value
T=1.3789541666666667 || screenImage=frame17.png	[{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"13.285330255586423","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"}]
T=1.3922023333333333 || screenImage=frame17.png	[{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"13.946325680981353","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"},{"center":"(727.0,397.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.86068","viewed":"26.575364531836623","rotationSpeed":"0","translationSpeed":"0","size":"(5,16)"}]
T=1.4054505000000002 || screenImage=frame17.png	[{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"16.140012391568973","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"},{"center":"(727.0,397.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.86068","viewed":"26.100766272276374","rotationSpeed":"0","translationSpeed":"0","size":"(5,16)"}]
T=1.4186986666666668 || screenImage=frame17.png	[{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"16.80773631397161","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"},{"center":"(727.0,397.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.86068","viewed":"21.982947936980608","rotationSpeed":"0","translationSpeed":"0","size":"(5,16)"}]
T=1.4319468333333334 || screenImage=frame17.png	[{"center":"(727.0,397.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.86068","viewed":"14.705441169852742","rotationSpeed":"0","translationSpeed":"0","size":"(5,16)"},{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"19.912307751739878","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"}]
T=1.445195 || screenImage=frame18.png	[{"center":"(727.0,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.74806","viewed":"4.031128874149275","rotationSpeed":"0","translationSpeed":"0","size":"(5,14)"},{"center":"(697.5,404.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.62085","viewed":"29.09467305195231","rotationSpeed":"0","translationSpeed":"0","size":"(64,24)"}]
T=1.4747103333333333 || screenImage=frame18.png	[{"center":"(727.0,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.74806","viewed":"8.32165848854662","rotationSpeed":"0","translationSpeed":"0","size":"(5,14)"},{"center":"(697.5,404.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.62085","viewed":"24.829418035870273","rotationSpeed":"0","translationSpeed":"0","size":"(64,24)"}]
T=1.5042256666666667 || screenImage=frame18.png	[{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"82.25692","viewed":"6.020797289396148","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"},{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"80.4789","viewed":"23.769728648009426","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"}]
T=1.5870483333333334 || screenImage=frame19.png	[{"center":"(1235.5,476.5)","visible":"true","name":"Plane002","cameraDistance":"53.97699","viewed":"21.691011963483863","rotationSpeed":"0","translationSpeed":"0","size":"(728,146)"},{"center":"(1228.0,467.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"44.49434","viewed":"27.0","rotationSpeed":"0","translationSpeed":"0","size":"(15,17)"}]
T=1.613702 || screenImage=frame19.png	[{"center":"(1235.5,476.5)","visible":"true","name":"Plane002","cameraDistance":"53.97699","viewed":"13.209844813622906","rotationSpeed":"0","translationSpeed":"0","size":"(728,146)"},{"center":"(1228.0,467.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"44.49434","viewed":"25.238858928247925","rotationSpeed":"0","translationSpeed":"0","size":"(15,17)"}]
T=1.6329725 || screenImage=frame20.png	[{"center":"(1302.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.16869","viewed":"23.286262044390035","rotationSpeed":"0","translationSpeed":"0.619784255354837","size":"(34,19)"}]
T=1.652243 || screenImage=frame20.png	[{"center":"(1302.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.16869","viewed":"3.0413812651491097","rotationSpeed":"0","translationSpeed":"0.619784255354837","size":"(34,19)"},{"center":"(1317.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.39656","viewed":"20.155644370746373","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"}]
T=1.6715135 || screenImage=frame20.png	[{"center":"(1317.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.39656","viewed":"10.111874208078342","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1302.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.16869","viewed":"13.536986370680884","rotationSpeed":"0","translationSpeed":"0.619784255354837","size":"(34,19)"}]
T=1.690784 || screenImage=frame20.png	[{"center":"(1317.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.39656","viewed":"10.111874208078342","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1302.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.16869","viewed":"24.964975465639856","rotationSpeed":"0","translationSpeed":"0.619784255354837","size":"(34,19)"}]
T=1.7554783333333335 || screenImage=frame21.png	[{"center":"(1319.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.31499","viewed":"4.924428900898052","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1303.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.13054","viewed":"17.356554957709783","rotationSpeed":"0","translationSpeed":"0.811411504924787","size":"(34,19)"}]
T=1.8201726666666667 || screenImage=frame22.png	[{"center":"(1320.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.24729","viewed":"7.826237921249264","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1304.0,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.09908","viewed":"22.20360331117452","rotationSpeed":"0","translationSpeed":"0.57213740206256","size":"(33,19)"}]
T=1.884867 || screenImage=frame22.png	[{"center":"(1320.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.24729","viewed":"9.340770846134703","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1304.0,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.09908","viewed":"24.413111231467404","rotationSpeed":"0","translationSpeed":"0.57213740206256","size":"(33,19)"}]
T=1.90647775 || screenImage=frame23.png	[{"center":"(1321.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.16711","viewed":"27.37243138634199","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"}]
T=1.9280884999999999 || screenImage=frame23.png	[{"center":"(1321.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.16711","viewed":"25.124689052802225","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"}]
T=1.9496992499999999 || screenImage=frame23.png	[{"center":"(1321.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.16711","viewed":"23.264780248263683","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"}]
T=1.97131 || screenImage=frame23.png	[{"center":"(1321.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.16711","viewed":"22.051077071199945","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"}]
T=1.9966769999999998 || screenImage=frame24.png	[{"center":"(1323.0,441.5)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.09085","viewed":"24.58149710656371","rotationSpeed":"0","translationSpeed":"0","size":"(11,24)"}]
T=2.0220439999999997 || screenImage=frame24.png	[{"center":"(1323.0,441.5)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.09085","viewed":"24.58149710656371","rotationSpeed":"0","translationSpeed":"0","size":"(11,24)"}]
T=2.047411 || screenImage=frame24.png	[{"center":"(1323.0,441.5)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.09085","viewed":"28.5175384631984","rotationSpeed":"0","translationSpeed":"0","size":"(11,24)"}]
T=2.073828333333333 || screenImage=frame25.png	[{"center":"(1324.5,441.5)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.02062","viewed":"29.50423698386386","rotationSpeed":"0","translationSpeed":"0","size":"(12,24)"}]
T=2.100245666666667 || screenImage=frame25.png	[{"center":"(1324.5,441.5)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.02062","viewed":"20.796634343085422","rotationSpeed":"0","translationSpeed":"0","size":"(12,24)"}]
T=2.6416905 || screenImage=frame31.png	[{"center":"(871.5,397.0)","visible":"true","name":"Yellow Worker 06","cameraDistance":"71.81806","viewed":"14.221462653327892","rotationSpeed":"0","translationSpeed":"0.00203994533894336","size":"(4,15)"},{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"15.20690632574555","rotationSpeed":"0.0141566261676905","translationSpeed":"1.28230657615205","size":"(1475,740)"},{"center":"(866.5,362.5)","visible":"true","name":"powerline (2)","cameraDistance":"80.21545","viewed":"20.65187642806338","rotationSpeed":"0","translationSpeed":"0.00448200996441921","size":"(240,82)"}]
T=2.687553 || screenImage=frame31.png	[{"center":"(871.5,397.0)","visible":"true","name":"Yellow Worker 06","cameraDistance":"71.81806","viewed":"11.672617529928752","rotationSpeed":"0","translationSpeed":"0.00203994533894336","size":"(4,15)"},{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"26.537709019431198","rotationSpeed":"0.0141566261676905","translationSpeed":"1.28230657615205","size":"(1475,740)"},{"center":"(866.5,362.5)","visible":"true","name":"powerline (2)","cameraDistance":"80.21545","viewed":"29.740544715926102","rotationSpeed":"0","translationSpeed":"0.00448200996441921","size":"(240,82)"}]
T=2.7265379999999997 || screenImage=frame32.png	[{"center":"(871.5,397.0)","visible":"true","name":"Yellow Worker 06","cameraDistance":"71.71191","viewed":"14.080127840328723","rotationSpeed":"0","translationSpeed":"0.0021148943346899","size":"(4,15)"},{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894366","viewed":"23.837994882120434","rotationSpeed":"0.0140720316208821","translationSpeed":"1.30159157656442","size":"(1475,740)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"80.68971","viewed":"28.217902119044926","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=2.765523 || screenImage=frame32.png	[{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"80.68971","viewed":"20.006249023742555","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"},{"center":"(871.5,397.0)","visible":"true","name":"Yellow Worker 06","cameraDistance":"71.71191","viewed":"21.5","rotationSpeed":"0","translationSpeed":"0.0021148943346899","size":"(4,15)"}]
T=2.8045080000000002 || screenImage=frame33.png	[{"center":"(871.5,397.0)","visible":"true","name":"Yellow Worker 06","cameraDistance":"71.61044","viewed":"17.528548142958105","rotationSpeed":"0","translationSpeed":"0.00171787112725407","size":"(4,15)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"80.58729","viewed":"24.046829312822098","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"},{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.89437","viewed":"29.60152023123137","rotationSpeed":"0.0118177906671917","translationSpeed":"1.04470804312033","size":"(1475,740)"}]
T=2.843493 || screenImage=frame33.png	[{"center":"(795.0,400.0)","visible":"true","name":"Honda01","cameraDistance":"72.4183","viewed":"20.248456731316587","rotationSpeed":"0","translationSpeed":"0","size":"(25,9)"},{"center":"(803.5,398.5)","visible":"true","name":"Car02","cameraDistance":"78.8097","viewed":"23.37733945512192","rotationSpeed":"0","translationSpeed":"0","size":"(10,4)"}]
T=2.890807 || screenImage=frame34.png	[{"center":"(794.5,400.0)","visible":"true","name":"Honda01","cameraDistance":"72.29639","viewed":"24.19194080680589","rotationSpeed":"0","translationSpeed":"0","size":"(26,9)"},{"center":"(803.5,398.5)","visible":"true","name":"Car02","cameraDistance":"78.68775","viewed":"24.545875417267155","rotationSpeed":"0","translationSpeed":"0","size":"(10,4)"}]
T=2.938121 || screenImage=frame34.png	[{"center":"(803.5,398.5)","visible":"true","name":"Car02","cameraDistance":"78.68775","viewed":"29.50423698386386","rotationSpeed":"0","translationSpeed":"0","size":"(10,4)"},{"center":"(794.5,400.0)","visible":"true","name":"Honda01","cameraDistance":"72.29639","viewed":"29.567718883945037","rotationSpeed":"0","translationSpeed":"0","size":"(26,9)"}]
T=2.9570175 || screenImage=frame34.png	[{"center":"(803.5,398.5)","visible":"true","name":"Car02","cameraDistance":"78.68775","viewed":"26.542418879973994","rotationSpeed":"0","translationSpeed":"0","size":"(10,4)"},{"center":"(794.5,400.0)","visible":"true","name":"Honda01","cameraDistance":"72.29639","viewed":"27.115493725912497","rotationSpeed":"0","translationSpeed":"0","size":"(26,9)"}]
T=2.9759140000000004 || screenImage=frame35.png	[{"center":"(803.0,398.5)","visible":"true","name":"Car02","cameraDistance":"78.58145","viewed":"20.130822139197395","rotationSpeed":"0","translationSpeed":"0","size":"(11,4)"},{"center":"(794.5,400.0)","visible":"true","name":"Honda01","cameraDistance":"72.19015","viewed":"22.5","rotationSpeed":"0","translationSpeed":"0","size":"(26,9)"}]
T=2.9948105000000003 || screenImage=frame35.png	[{"center":"(803.0,398.5)","visible":"true","name":"Car02","cameraDistance":"78.58145","viewed":"15.692354826475215","rotationSpeed":"0","translationSpeed":"0","size":"(11,4)"},{"center":"(794.5,400.0)","visible":"true","name":"Honda01","cameraDistance":"72.19015","viewed":"19.474342094150447","rotationSpeed":"0","translationSpeed":"0","size":"(26,9)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"80.35898","viewed":"26.706740722147284","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=3.013707 || screenImage=frame35.png	[{"center":"(803.0,398.5)","visible":"true","name":"Car02","cameraDistance":"78.58145","viewed":"15.692354826475215","rotationSpeed":"0","translationSpeed":"0","size":"(11,4)"},{"center":"(794.5,400.0)","visible":"true","name":"Honda01","cameraDistance":"72.19015","viewed":"19.474342094150447","rotationSpeed":"0","translationSpeed":"0","size":"(26,9)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"80.35898","viewed":"26.706740722147284","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=3.5775357142857143 || screenImage=frame41.png	[{"center":"(689.5,408.0)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"39.14842","viewed":"29.090376415577712","rotationSpeed":"0","translationSpeed":"0","size":"(68,27)"}]
T=3.5891458571428574 || screenImage=frame41.png	[{"center":"(723.0,401.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"53.23721","viewed":"21.10094784600919","rotationSpeed":"0","translationSpeed":"0","size":"(5,18)"}]
T=3.624484 || screenImage=frame42.png	[{"center":"(803.0,398.5)","visible":"true","name":"Car02","cameraDistance":"77.80479","viewed":"25.811818998280614","rotationSpeed":"0","translationSpeed":"0","size":"(11,4)"}]
T=3.636348 || screenImage=frame42.png	[{"center":"(803.0,398.5)","visible":"true","name":"Car02","cameraDistance":"77.80479","viewed":"24.62214450449026","rotationSpeed":"0","translationSpeed":"0","size":"(11,4)"},{"center":"(830.5,396.5)","visible":"true","name":"BMW850i","cameraDistance":"79.58212","viewed":"26.953663943887108","rotationSpeed":"0","translationSpeed":"0","size":"(10,8)"}]
T=3.648212 || screenImage=frame42.png	[{"center":"(803.0,398.5)","visible":"true","name":"Car02","cameraDistance":"77.80479","viewed":"19.00657780874821","rotationSpeed":"0","translationSpeed":"0","size":"(11,4)"},{"center":"(830.5,396.5)","visible":"true","name":"BMW850i","cameraDistance":"79.58212","viewed":"21.319005605327842","rotationSpeed":"0","translationSpeed":"0","size":"(10,8)"},{"center":"(794.5,400.5)","visible":"true","name":"Honda01","cameraDistance":"71.4138","viewed":"26.201145013147805","rotationSpeed":"0","translationSpeed":"0","size":"(26,8)"}]
T=3.660076 || screenImage=frame42.png	[{"center":"(803.0,398.5)","visible":"true","name":"Car02","cameraDistance":"77.80479","viewed":"15.239750654128171","rotationSpeed":"0","translationSpeed":"0","size":"(11,4)"},{"center":"(830.5,396.5)","visible":"true","name":"BMW850i","cameraDistance":"79.58212","viewed":"19.912307751739878","rotationSpeed":"0","translationSpeed":"0","size":"(10,8)"},{"center":"(794.5,400.5)","visible":"true","name":"Honda01","cameraDistance":"71.4138","viewed":"22.901964981197573","rotationSpeed":"0","translationSpeed":"0","size":"(26,8)"}]
T=3.67194 || screenImage=frame42.png	[{"center":"(794.5,400.5)","visible":"true","name":"Honda01","cameraDistance":"71.4138","viewed":"15.953056133543816","rotationSpeed":"0","translationSpeed":"0","size":"(26,8)"},{"center":"(803.0,398.5)","visible":"true","name":"Car02","cameraDistance":"77.80479","viewed":"20.524375751773793","rotationSpeed":"0","translationSpeed":"0","size":"(11,4)"}]
T=3.683804 || screenImage=frame43.png	[{"center":"(794.5,400.5)","visible":"true","name":"Honda01","cameraDistance":"71.30362","viewed":"21.224985276791124","rotationSpeed":"0","translationSpeed":"0","size":"(26,8)"},{"center":"(803.0,398.5)","visible":"true","name":"Car02","cameraDistance":"77.69457","viewed":"26.669270706189174","rotationSpeed":"0","translationSpeed":"0","size":"(11,4)"}]
T=3.776099 || screenImage=frame44.png	[{"center":"(722.5,346.5)","visible":"true","name":"powerline (1)","cameraDistance":"39.95897","viewed":"8.276472678623424","rotationSpeed":"0","translationSpeed":"0","size":"(58,110)"}]
T=3.8108793333333333 || screenImage=frame44.png	[{"center":"(722.5,346.5)","visible":"true","name":"powerline (1)","cameraDistance":"39.95897","viewed":"20.506096654409877","rotationSpeed":"0","translationSpeed":"0","size":"(58,110)"}]
T=3.8456596666666667 || screenImage=frame44.png	[{"center":"(722.5,346.5)","visible":"true","name":"powerline (1)","cameraDistance":"39.95897","viewed":"20.506096654409877","rotationSpeed":"0","translationSpeed":"0","size":"(58,110)"}]
T=3.88044 || screenImage=frame45.png	[{"center":"(723.5,346.5)","visible":"true","name":"powerline (1)","cameraDistance":"39.85514","viewed":"21.552262062252307","rotationSpeed":"0","translationSpeed":"0","size":"(60,110)"}]
T=3.8954743333333335 || screenImage=frame45.png	[{"center":"(723.5,346.5)","visible":"true","name":"powerline (1)","cameraDistance":"39.85514","viewed":"29.47032405658275","rotationSpeed":"0","translationSpeed":"0","size":"(60,110)"}]
T=3.910508666666667 || screenImage=frame45.png	[{"center":"(723.5,346.5)","visible":"true","name":"powerline (1)","cameraDistance":"39.85514","viewed":"28.609439001839934","rotationSpeed":"0","translationSpeed":"0","size":"(60,110)"}]
T=3.940577333333333 || screenImage=frame45.png	[{"center":"(723.5,346.5)","visible":"true","name":"powerline (1)","cameraDistance":"39.85514","viewed":"29.231831964486933","rotationSpeed":"0","translationSpeed":"0","size":"(60,110)"}]
T=3.970646 || screenImage=frame46.png	[{"center":"(723.0,346.5)","visible":"true","name":"powerline (1)","cameraDistance":"39.74669","viewed":"28.040149785619906","rotationSpeed":"0","translationSpeed":"0","size":"(61,110)"}]
T=4.009471 || screenImage=frame46.png	[{"center":"(723.0,346.5)","visible":"true","name":"powerline (1)","cameraDistance":"39.74669","viewed":"29.21044333795706","rotationSpeed":"0","translationSpeed":"0","size":"(61,110)"}]
T=4.048296 || screenImage=frame47.png	[{"center":"(722.0,346.0)","visible":"true","name":"powerline (1)","cameraDistance":"39.63144","viewed":"29.427877939124322","rotationSpeed":"0","translationSpeed":"0","size":"(59,111)"}]
T=4.06803425 || screenImage=frame47.png	[{"center":"(722.0,346.0)","visible":"true","name":"powerline (1)","cameraDistance":"39.63144","viewed":"26.248809496813376","rotationSpeed":"0","translationSpeed":"0","size":"(59,111)"}]
T=4.0877725 || screenImage=frame47.png	[{"center":"(722.0,346.0)","visible":"true","name":"powerline (1)","cameraDistance":"39.63144","viewed":"27.586228448267445","rotationSpeed":"0","translationSpeed":"0","size":"(59,111)"}]
T=4.107510749999999 || screenImage=frame47.png	[{"center":"(722.0,346.0)","visible":"true","name":"powerline (1)","cameraDistance":"39.63144","viewed":"29.0","rotationSpeed":"0","translationSpeed":"0","size":"(59,111)"}]
T=4.17401 || screenImage=frame48.png	[{"center":"(722.5,346.5)","visible":"true","name":"powerline (1)","cameraDistance":"39.53359","viewed":"9.617692030835672","rotationSpeed":"0","translationSpeed":"0","size":"(60,112)"}]
T=4.1973905 || screenImage=frame48.png	[{"center":"(722.5,346.5)","visible":"true","name":"powerline (1)","cameraDistance":"39.53359","viewed":"20.554804791094465","rotationSpeed":"0","translationSpeed":"0","size":"(60,112)"}]
T=4.612690000000001 || screenImage=frame53.png	[{"center":"(993.5,361.0)","visible":"true","name":"Cylinder","cameraDistance":"81.62402","viewed":"17.95132307101624","rotationSpeed":"0.222740672874856","translationSpeed":"0.00757330504952964","size":"(2,83)"}]
T=4.95192225 || screenImage=frame56.png	[{"center":"(1368.5,444.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"68.73139","viewed":"16.80029761641144","rotationSpeed":"0","translationSpeed":"0","size":"(8,21)"}]
T=4.9747075 || screenImage=frame57.png	[{"center":"(1368.0,444.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"68.66341","viewed":"21.95449840010015","rotationSpeed":"0","translationSpeed":"0","size":"(13,21)"}]
T=4.99749275 || screenImage=frame57.png	[{"center":"(1368.0,444.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"68.66341","viewed":"5.830951894845301","rotationSpeed":"0","translationSpeed":"0","size":"(13,21)"},{"center":"(1375.5,465.0)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"50.13847","viewed":"16.62077013859466","rotationSpeed":"0","translationSpeed":"0.0149812526658617","size":"(136,45)"}]
