key	value
T=0.7296457333333334 || screenImage=frame10.png	[{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"74.98734","viewed":"45.03887209955418","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"},{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.37971","viewed":"47.16990566028302","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(729.5,349.5)","visible":"true","name":"powerline (1)","cameraDistance":"43.61583","viewed":"49.23921201644072","rotationSpeed":"0","translationSpeed":"0","size":"(52,100)"}]
T=0.7564883666666666 || screenImage=frame10.png	[{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"74.98734","viewed":"45.238258145070084","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"},{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.37971","viewed":"47.01063709417264","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"}]
T=0.783331 || screenImage=frame10.png	[{"center":"(729.5,349.5)","visible":"true","name":"powerline (1)","cameraDistance":"43.61583","viewed":"49.502525188115406","rotationSpeed":"0","translationSpeed":"0","size":"(52,100)"}]
T=0.92368435 || screenImage=frame12.png	[{"center":"(795.0,399.5)","visible":"true","name":"Honda01","cameraDistance":"74.76575","viewed":"47.32071428032337","rotationSpeed":"0","translationSpeed":"0","size":"(25,8)"},{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.15802","viewed":"48.75448697299562","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"}]
T=0.9441425750000001 || screenImage=frame12.png	[{"center":"(795.0,399.5)","visible":"true","name":"Honda01","cameraDistance":"74.76575","viewed":"48.99234634103576","rotationSpeed":"0","translationSpeed":"0","size":"(25,8)"}]
T=1.02286695 || screenImage=frame13.png	[{"center":"(729.0,349.5)","visible":"true","name":"powerline (1)","cameraDistance":"43.2905","viewed":"45.002777692049186","rotationSpeed":"0","translationSpeed":"0","size":"(53,102)"}]
T=1.042289 || screenImage=frame13.png	[{"center":"(729.0,349.5)","visible":"true","name":"powerline (1)","cameraDistance":"43.2905","viewed":"39.080046059338265","rotationSpeed":"0","translationSpeed":"0","size":"(53,102)"}]
T=1.0676207500000001 || screenImage=frame13.png	[{"center":"(729.0,349.5)","visible":"true","name":"powerline (1)","cameraDistance":"43.2905","viewed":"16.560495161679196","rotationSpeed":"0","translationSpeed":"0","size":"(53,102)"},{"center":"(728.0,399.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"56.3011","viewed":"36.138621999185304","rotationSpeed":"0","translationSpeed":"0","size":"(5,13)"}]
T=1.0929525 || screenImage=frame14.png	[{"center":"(728.0,398.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"56.19403","viewed":"19.4164878389476","rotationSpeed":"0","translationSpeed":"0","size":"(5,15)"},{"center":"(729.5,349.5)","visible":"true","name":"powerline (1)","cameraDistance":"43.18501","viewed":"30.008332176247315","rotationSpeed":"0","translationSpeed":"0","size":"(54,102)"},{"center":"(699.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"42.06066","viewed":"37.16517186829626","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"}]
T=1.1182842499999999 || screenImage=frame14.png	[{"center":"(728.0,398.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"56.19403","viewed":"18.384776310850235","rotationSpeed":"0","translationSpeed":"0","size":"(5,15)"},{"center":"(699.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"42.06066","viewed":"26.800186566514792","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"},{"center":"(729.5,349.5)","visible":"true","name":"powerline (1)","cameraDistance":"43.18501","viewed":"38.34709897762802","rotationSpeed":"0","translationSpeed":"0","size":"(54,102)"}]
T=1.143616 || screenImage=frame14.png	[{"center":"(699.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"42.06066","viewed":"14.534441853748634","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"},{"center":"(728.0,398.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"56.19403","viewed":"30.59411708155671","rotationSpeed":"0","translationSpeed":"0","size":"(5,15)"}]
T=1.1648955714285714 || screenImage=frame14.png	[{"center":"(699.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"42.06066","viewed":"19.72941965694886","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"},{"center":"(728.0,398.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"56.19403","viewed":"33.83784863137726","rotationSpeed":"0","translationSpeed":"0","size":"(5,15)"}]
T=1.1861751428571428 || screenImage=frame15.png	[{"center":"(698.5,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.94872","viewed":"20.0124960961895","rotationSpeed":"0","translationSpeed":"0","size":"(64,20)"},{"center":"(727.5,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"56.08055","viewed":"35.41892149684968","rotationSpeed":"0","translationSpeed":"0","size":"(4,14)"}]
T=1.2074547142857142 || screenImage=frame15.png	[{"center":"(698.5,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.94872","viewed":"18.069310999592652","rotationSpeed":"0","translationSpeed":"0","size":"(64,20)"},{"center":"(727.5,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"56.08055","viewed":"34.8209706929603","rotationSpeed":"0","translationSpeed":"0","size":"(4,14)"}]
T=1.223074 || screenImage=frame16.png	[{"center":"(698.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.8376","viewed":"15.20690632574555","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"},{"center":"(727.5,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.96787","viewed":"36.9120576505835","rotationSpeed":"0","translationSpeed":"0","size":"(4,14)"}]
T=1.2287342857142858 || screenImage=frame15.png	[{"center":"(698.5,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.94872","viewed":"20.988091861815356","rotationSpeed":"0","translationSpeed":"0","size":"(64,20)"},{"center":"(727.5,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"56.08055","viewed":"35.75611835756225","rotationSpeed":"0","translationSpeed":"0","size":"(4,14)"}]
T=1.2500138571428572 || screenImage=frame15.png	[{"center":"(698.5,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.94872","viewed":"22.94558781116753","rotationSpeed":"0","translationSpeed":"0","size":"(64,20)"},{"center":"(727.5,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"56.08055","viewed":"36.50342449688796","rotationSpeed":"0","translationSpeed":"0","size":"(4,14)"},{"center":"(728.5,349.5)","visible":"true","name":"powerline (1)","cameraDistance":"43.07321","viewed":"48.79036790187178","rotationSpeed":"0","translationSpeed":"0","size":"(52,102)"}]
T=1.2712934285714286 || screenImage=frame16.png	[{"center":"(698.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.8376","viewed":"25.53918557824427","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"},{"center":"(727.5,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.96787","viewed":"42.432299018554254","rotationSpeed":"0","translationSpeed":"0","size":"(4,14)"}]
T=1.292573 || screenImage=frame16.png	[{"center":"(698.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.8376","viewed":"29.090376415577712","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"},{"center":"(727.5,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.96787","viewed":"46.88816481800072","rotationSpeed":"0","translationSpeed":"0","size":"(4,14)"}]
T=1.29439 || screenImage=frame16.png	[{"center":"(698.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.8376","viewed":"11.629703349613008","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"},{"center":"(727.5,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.96787","viewed":"34.590461112855955","rotationSpeed":"0","translationSpeed":"0","size":"(4,14)"}]
T=1.365706 || screenImage=frame17.png	[{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"8.74642784226795","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"},{"center":"(727.0,397.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.86068","viewed":"34.00367627183861","rotationSpeed":"0","translationSpeed":"0","size":"(5,16)"}]
T=1.3789541666666667 || screenImage=frame17.png	[{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"13.285330255586423","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"},{"center":"(727.0,397.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.86068","viewed":"34.29650127928503","rotationSpeed":"0","translationSpeed":"0","size":"(5,16)"}]
T=1.3922023333333333 || screenImage=frame17.png	[{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"13.946325680981353","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"},{"center":"(727.0,397.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.86068","viewed":"26.575364531836623","rotationSpeed":"0","translationSpeed":"0","size":"(5,16)"}]
T=1.4054505000000002 || screenImage=frame17.png	[{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"16.140012391568973","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"},{"center":"(727.0,397.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.86068","viewed":"26.100766272276374","rotationSpeed":"0","translationSpeed":"0","size":"(5,16)"},{"center":"(728.0,349.0)","visible":"true","name":"powerline (1)","cameraDistance":"42.85665","viewed":"48.54894437575342","rotationSpeed":"0","translationSpeed":"0","size":"(53,103)"}]
T=1.4186986666666668 || screenImage=frame17.png	[{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"16.80773631397161","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"},{"center":"(727.0,397.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.86068","viewed":"21.982947936980608","rotationSpeed":"0","translationSpeed":"0","size":"(5,16)"},{"center":"(728.0,349.0)","visible":"true","name":"powerline (1)","cameraDistance":"42.85665","viewed":"47.41307836451879","rotationSpeed":"0","translationSpeed":"0","size":"(53,103)"}]
T=1.4319468333333334 || screenImage=frame17.png	[{"center":"(727.0,397.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.86068","viewed":"14.705441169852742","rotationSpeed":"0","translationSpeed":"0","size":"(5,16)"},{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"19.912307751739878","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"},{"center":"(728.0,349.0)","visible":"true","name":"powerline (1)","cameraDistance":"42.85665","viewed":"46.486557196677836","rotationSpeed":"0","translationSpeed":"0","size":"(53,103)"}]
T=1.445195 || screenImage=frame18.png	[{"center":"(727.0,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.74806","viewed":"4.031128874149275","rotationSpeed":"0","translationSpeed":"0","size":"(5,14)"},{"center":"(697.5,404.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.62085","viewed":"29.09467305195231","rotationSpeed":"0","translationSpeed":"0","size":"(64,24)"},{"center":"(729.0,349.0)","visible":"true","name":"powerline (1)","cameraDistance":"42.74573","viewed":"46.17358552246078","rotationSpeed":"0","translationSpeed":"0","size":"(55,103)"}]
T=1.4747103333333333 || screenImage=frame18.png	[{"center":"(727.0,398.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"55.74806","viewed":"8.32165848854662","rotationSpeed":"0","translationSpeed":"0","size":"(5,14)"},{"center":"(697.5,404.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.62085","viewed":"24.829418035870273","rotationSpeed":"0","translationSpeed":"0","size":"(64,24)"},{"center":"(729.0,349.0)","visible":"true","name":"powerline (1)","cameraDistance":"42.74573","viewed":"45.89117562233506","rotationSpeed":"0","translationSpeed":"0","size":"(55,103)"}]
T=1.5042256666666667 || screenImage=frame18.png	[{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"82.25692","viewed":"6.020797289396148","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"},{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"80.4789","viewed":"23.769728648009426","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.0,399.5)","visible":"true","name":"Honda01","cameraDistance":"74.08686","viewed":"31.894356867634123","rotationSpeed":"0","translationSpeed":"0","size":"(25,8)"},{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"42.45291509425472","rotationSpeed":"0.0100222732719339","translationSpeed":"1.34925203472561","size":"(1475,740)"},{"center":"(870.5,396.5)","visible":"true","name":"Yellow Worker 06","cameraDistance":"73.26538","viewed":"44.72694937059759","rotationSpeed":"0","translationSpeed":"0.00252165218726668","size":"(4,14)"},{"center":"(866.0,363.0)","visible":"true","name":"powerline (2)","cameraDistance":"81.64913","viewed":"49.4064773081425","rotationSpeed":"0","translationSpeed":"0.00267614830391761","size":"(235,81)"}]
T=1.533741 || screenImage=frame19.png	[{"center":"(1316.5,440.5)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.47217","viewed":"47.460509900337144","rotationSpeed":"0","translationSpeed":"0","size":"(12,24)"},{"center":"(1302.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.20431","viewed":"48.075461516245475","rotationSpeed":"0","translationSpeed":"0.628321338187156","size":"(34,19)"}]
T=1.5603946666666666 || screenImage=frame19.png	[{"center":"(1226.5,449.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"54.38492","viewed":"33.68233958619858","rotationSpeed":"0","translationSpeed":"0","size":"(746,102)"},{"center":"(1235.5,476.5)","visible":"true","name":"Plane002","cameraDistance":"53.97699","viewed":"33.94849039353591","rotationSpeed":"0","translationSpeed":"0","size":"(728,146)"},{"center":"(1228.0,467.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"44.49434","viewed":"34.92849839314596","rotationSpeed":"0","translationSpeed":"0","size":"(15,17)"},{"center":"(1302.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.20431","viewed":"42.51176307799995","rotationSpeed":"0","translationSpeed":"0.628321338187156","size":"(34,19)"}]
T=1.5870483333333334 || screenImage=frame19.png	[{"center":"(1235.5,476.5)","visible":"true","name":"Plane002","cameraDistance":"53.97699","viewed":"21.691011963483863","rotationSpeed":"0","translationSpeed":"0","size":"(728,146)"},{"center":"(1228.0,467.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"44.49434","viewed":"27.0","rotationSpeed":"0","translationSpeed":"0","size":"(15,17)"},{"center":"(1226.5,449.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"54.38492","viewed":"33.44398301638129","rotationSpeed":"0","translationSpeed":"0","size":"(746,102)"},{"center":"(1302.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.20431","viewed":"49.81214711292819","rotationSpeed":"0","translationSpeed":"0.628321338187156","size":"(34,19)"}]
T=1.613702 || screenImage=frame19.png	[{"center":"(1235.5,476.5)","visible":"true","name":"Plane002","cameraDistance":"53.97699","viewed":"13.209844813622906","rotationSpeed":"0","translationSpeed":"0","size":"(728,146)"},{"center":"(1228.0,467.0)","visible":"true","name":"Worker Ham 1","cameraDistance":"44.49434","viewed":"25.238858928247925","rotationSpeed":"0","translationSpeed":"0","size":"(15,17)"},{"center":"(1226.5,449.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"54.38492","viewed":"41.50301193889427","rotationSpeed":"0","translationSpeed":"0","size":"(746,102)"}]
T=1.6329725 || screenImage=frame20.png	[{"center":"(1302.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.16869","viewed":"23.286262044390035","rotationSpeed":"0","translationSpeed":"0.619784255354837","size":"(34,19)"},{"center":"(1317.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.39656","viewed":"41.17341375208036","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1235.5,476.5)","visible":"true","name":"Plane002","cameraDistance":"53.88787","viewed":"48.19232304008596","rotationSpeed":"0","translationSpeed":"0","size":"(728,146)"}]
T=1.652243 || screenImage=frame20.png	[{"center":"(1302.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.16869","viewed":"3.0413812651491097","rotationSpeed":"0","translationSpeed":"0.619784255354837","size":"(34,19)"},{"center":"(1317.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.39656","viewed":"20.155644370746373","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"}]
T=1.6715135 || screenImage=frame20.png	[{"center":"(1317.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.39656","viewed":"10.111874208078342","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1302.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.16869","viewed":"13.536986370680884","rotationSpeed":"0","translationSpeed":"0.619784255354837","size":"(34,19)"}]
T=1.690784 || screenImage=frame20.png	[{"center":"(1317.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.39656","viewed":"10.111874208078342","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1302.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.16869","viewed":"24.964975465639856","rotationSpeed":"0","translationSpeed":"0.619784255354837","size":"(34,19)"}]
